ArrayTaskID	FileName
62	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022271_MBM20_sn_counts.csv.gz
63	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022271_MBM20_sn_features.tsv.gz
64	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022271_MBM20_sn_matrix.mtx.gz
65	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022272_MBM21_sn_barcodes.tsv.gz
66	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022272_MBM21_sn_counts.csv.gz
67	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022272_MBM21_sn_features.tsv.gz
68	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022272_MBM21_sn_matrix.mtx.gz
69	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022273_MPM01_sn_barcodes.tsv.gz
70	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022273_MPM01_sn_counts.csv.gz
71	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022273_MPM01_sn_features.tsv.gz
72	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022273_MPM01_sn_matrix.mtx.gz
73	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022274_MPM02_sn_barcodes.tsv.gz
74	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022274_MPM02_sn_counts.csv.gz
75	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022274_MPM02_sn_features.tsv.gz
76	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022274_MPM02_sn_matrix.mtx.gz
77	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022275_MPM04_sn_barcodes.tsv.gz
78	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022275_MPM04_sn_counts.csv.gz
79	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022275_MPM04_sn_features.tsv.gz
80	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022275_MPM04_sn_matrix.mtx.gz
81	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022276_MPM05_sn_barcodes.tsv.gz
82	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022276_MPM05_sn_counts.csv.gz
83	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022276_MPM05_sn_features.tsv.gz
84	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022276_MPM05_sn_matrix.mtx.gz
85	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022277_MPM06_sn_barcodes.tsv.gz
86	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022277_MPM06_sn_counts.csv.gz
87	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022277_MPM06_sn_features.tsv.gz
88	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022277_MPM06_sn_matrix.mtx.gz
89	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022278_MPM07_sn_barcodes.tsv.gz
90	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022278_MPM07_sn_counts.csv.gz
91	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022278_MPM07_sn_features.tsv.gz
92	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022278_MPM07_sn_matrix.mtx.gz
93	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022279_MPM08_sn_barcodes.tsv.gz
94	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022279_MPM08_sn_counts.csv.gz
95	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022279_MPM08_sn_features.tsv.gz
96	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022279_MPM08_sn_matrix.mtx.gz
97	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022280_MPM09_sn_barcodes.tsv.gz
98	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022280_MPM09_sn_counts.csv.gz
99	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022280_MPM09_sn_features.tsv.gz
100	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022280_MPM09_sn_matrix.mtx.gz
101	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022281_MPM10_sn_barcodes.tsv.gz
102	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022281_MPM10_sn_counts.csv.gz
103	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022281_MPM10_sn_features.tsv.gz
104	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022281_MPM10_sn_matrix.mtx.gz
105	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022282_MPM11_sn_barcodes.tsv.gz
106	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022282_MPM11_sn_counts.csv.gz
107	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022282_MPM11_sn_features.tsv.gz
108	/uufs/chpc.utah.edu/common/home/holmen-group1/otrimskig/exp_data/GSE185386/sn/GSM6022282_MPM11_sn_matrix.mtx.gz
